failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 1/0
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.1s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.1s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.2s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.4s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.4s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.6s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.6s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.7s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.9s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m0.9s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network regression_orangehrm_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-framework_Batch    Creating[34m1.0s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 3/2
 [32m✔[0m Network regression_orangehrm_default      [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container selenium-framework_Batch        [32mCreated[0m[34m1.0s [0m
 [32m✔[0m Container regression_orangehrm-firefox-1  [32mCreated[0m[34m0.1s [0m
 - Container regression_orangehrm-chrome-1   Creating[34m0.1s [0m
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 [32m✔[0m Network regression_orangehrm_default      [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container selenium-framework_Batch        [32mCreated[0m[34m1.0s [0m
 [32m✔[0m Container regression_orangehrm-firefox-1  [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container regression_orangehrm-chrome-1   [32mCreated[0m[34m0.1s [0m
[?25hAttaching to regression_orangehrm-chrome-1, regression_orangehrm-firefox-1, selenium-framework_Batch
selenium-framework_Batch        | 2023-06-13 13:03:00,176 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
regression_orangehrm-chrome-2   | override-max-sessions = false
regression_orangehrm-chrome-2   | detect-drivers = false
regression_orangehrm-chrome-2   | drain-after-session-count = 0
regression_orangehrm-chrome-2   | max-sessions = 1
regression_orangehrm-chrome-2   | 
regression_orangehrm-chrome-2   | [[node.driver-configuration]]
regression_orangehrm-chrome-2   | display-name = "chrome"
regression_orangehrm-chrome-2   | stereotype = '{"browserName": "chrome", "browserVersion": "108.0", "platformName": "Linux"}'
regression_orangehrm-chrome-2   | max-sessions = 1
regression_orangehrm-chrome-2   | 
regression_orangehrm-chrome-2   | Starting Selenium Grid Node...
regression_orangehrm-chrome-4   | 13:03:17.406 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
regression_orangehrm-chrome-4   | 13:03:17.539 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-framework_Batch:4442 and tcp://selenium-framework_Batch:4443
regression_orangehrm-chrome-4   | 13:03:17.589 INFO [UnboundZmqEventBus.<init>] - Sockets created
regression_orangehrm-chrome-4   | 2023-06-13 13:03:17,647 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
regression_orangehrm-chrome-4   | 2023-06-13 13:03:17,647 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
regression_orangehrm-chrome-4   | 2023-06-13 13:03:17,648 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
regression_orangehrm-chrome-3   | Generating Selenium Config
regression_orangehrm-chrome-3   | Configuring server...
regression_orangehrm-chrome-3   | Setting up SE_NODE_HOST...
regression_orangehrm-chrome-3   | Setting up SE_NODE_PORT...
regression_orangehrm-chrome-3   | Setting up SE_NODE_GRID_URL...
regression_orangehrm-chrome-5   | 2023-06-13 13:03:17,726 INFO spawned: 'xvfb' with pid 10
regression_orangehrm-chrome-5   | 2023-06-13 13:03:17,728 INFO spawned: 'vnc' with pid 11
regression_orangehrm-chrome-5   | 2023-06-13 13:03:17,730 INFO spawned: 'novnc' with pid 12
regression_orangehrm-chrome-5   | 2023-06-13 13:03:17,732 INFO spawned: 'selenium-node' with pid 14
regression_orangehrm-chrome-3   | Tracing is disabled
regression_orangehrm-chrome-3   | Selenium Grid Node configuration: 
regression_orangehrm-chrome-3   | [events]
regression_orangehrm-chrome-3   | publish = "tcp://selenium-framework_Batch:4442"
regression_orangehrm-chrome-3   | subscribe = "tcp://selenium-framework_Batch:4443"
regression_orangehrm-chrome-3   | 
regression_orangehrm-chrome-3   | [node]
regression_orangehrm-chrome-3   | session-timeout = "300"
regression_orangehrm-chrome-3   | override-max-sessions = false
regression_orangehrm-chrome-3   | detect-drivers = false
regression_orangehrm-chrome-3   | drain-after-session-count = 0
regression_orangehrm-chrome-3   | max-sessions = 1
regression_orangehrm-chrome-3   | 
regression_orangehrm-chrome-3   | [[node.driver-configuration]]
regression_orangehrm-chrome-3   | display-name = "chrome"
regression_orangehrm-chrome-3   | stereotype = '{"browserName": "chrome", "browserVersion": "108.0", "platformName": "Linux"}'
regression_orangehrm-chrome-3   | max-sessions = 1
regression_orangehrm-chrome-3   | 
regression_orangehrm-chrome-3   | Starting Selenium Grid Node...
regression_orangehrm-chrome-5   | 2023-06-13 13:03:17,745 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
regression_orangehrm-chrome-2   | 13:03:17.846 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
regression_orangehrm-chrome-2   | 13:03:17.854 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
regression_orangehrm-chrome-2   | 13:03:18.030 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-framework_Batch:4442 and tcp://selenium-framework_Batch:4443
regression_orangehrm-chrome-2   | 2023-06-13 13:03:18,031 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
regression_orangehrm-chrome-2   | 2023-06-13 13:03:18,031 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
regression_orangehrm-chrome-2   | 2023-06-13 13:03:18,031 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
regression_orangehrm-chrome-5   | Generating Selenium Config
regression_orangehrm-chrome-5   | Configuring server...
regression_orangehrm-chrome-5   | Setting up SE_NODE_HOST...
regression_orangehrm-chrome-5   | Setting up SE_NODE_PORT...
regression_orangehrm-chrome-5   | Setting up SE_NODE_GRID_URL...
regression_orangehrm-chrome-2   | 13:03:18.096 INFO [UnboundZmqEventBus.<init>] - Sockets created
regression_orangehrm-chrome-5   | Tracing is disabled
regression_orangehrm-chrome-5   | Selenium Grid Node configuration: 
regression_orangehrm-chrome-5   | [events]
regression_orangehrm-chrome-5   | publish = "tcp://selenium-framework_Batch:4442"
regression_orangehrm-chrome-5   | subscribe = "tcp://selenium-framework_Batch:4443"
regression_orangehrm-chrome-5   | 
regression_orangehrm-chrome-5   | [node]
regression_orangehrm-chrome-5   | session-timeout = "300"
regression_orangehrm-chrome-5   | override-max-sessions = false
regression_orangehrm-chrome-5   | detect-drivers = false
regression_orangehrm-chrome-5   | drain-after-session-count = 0
regression_orangehrm-chrome-5   | max-sessions = 1
regression_orangehrm-chrome-5   | 
regression_orangehrm-chrome-5   | [[node.driver-configuration]]
regression_orangehrm-chrome-5   | display-name = "chrome"
regression_orangehrm-chrome-5   | stereotype = '{"browserName": "chrome", "browserVersion": "108.0", "platformName": "Linux"}'
regression_orangehrm-chrome-5   | max-sessions = 1
regression_orangehrm-chrome-5   | 
regression_orangehrm-chrome-5   | Starting Selenium Grid Node...
regression_orangehrm-chrome-1   | 13:03:18.223 INFO [UnboundZmqEventBus.<init>] - Event bus ready
regression_orangehrm-chrome-3   | 13:03:18.271 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
regression_orangehrm-chrome-3   | 13:03:18.288 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
regression_orangehrm-chrome-1   | 13:03:18.380 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.4:5555
regression_orangehrm-chrome-3   | 2023-06-13 13:03:18,386 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
regression_orangehrm-chrome-3   | 2023-06-13 13:03:18,386 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
regression_orangehrm-chrome-3   | 2023-06-13 13:03:18,386 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
regression_orangehrm-chrome-1   | 13:03:18.405 INFO [NodeOptions.getSessionFactories] - Detected 16 available processors
regression_orangehrm-chrome-3   | 13:03:18.457 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-framework_Batch:4442 and tcp://selenium-framework_Batch:4443
regression_orangehrm-chrome-1   | 13:03:18.477 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "108.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "LINUX","se:vncEnabled": true} 1 times
regression_orangehrm-chrome-1   | 13:03:18.504 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
regression_orangehrm-chrome-3   | 13:03:18.545 INFO [UnboundZmqEventBus.<init>] - Sockets created
regression_orangehrm-chrome-4   | 13:03:18.592 INFO [UnboundZmqEventBus.<init>] - Event bus ready
regression_orangehrm-chrome-5   | 13:03:18.659 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
regression_orangehrm-chrome-5   | 13:03:18.663 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
regression_orangehrm-chrome-1   | 13:03:18.713 INFO [NodeServer$1.start] - Starting registration process for Node http://172.18.0.4:5555
regression_orangehrm-chrome-1   | 13:03:18.714 INFO [NodeServer.execute] - Started Selenium node 4.7.2 (revision 4d4020c3b7): http://172.18.0.4:5555
regression_orangehrm-chrome-4   | 13:03:18.715 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.5:5555
regression_orangehrm-chrome-1   | 13:03:18.727 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
regression_orangehrm-chrome-4   | 13:03:18.736 INFO [NodeOptions.getSessionFactories] - Detected 16 available processors
selenium-framework_Batch        | 13:03:18.737 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
regression_orangehrm-chrome-5   | 2023-06-13 13:03:18,750 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
regression_orangehrm-chrome-5   | 2023-06-13 13:03:18,750 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
regression_orangehrm-chrome-5   | 2023-06-13 13:03:18,751 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
regression_orangehrm-chrome-4   | 13:03:18.780 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "108.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "LINUX","se:vncEnabled": true} 1 times
regression_orangehrm-chrome-4   | 13:03:18.799 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
regression_orangehrm-chrome-5   | 13:03:18.815 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-framework_Batch:4442 and tcp://selenium-framework_Batch:4443
regression_orangehrm-chrome-5   | 13:03:18.865 INFO [UnboundZmqEventBus.<init>] - Sockets created
selenium-framework_Batch        | 13:03:18.887 INFO [GridModel.setAvailability] - Switching Node 5a6a5209-9e31-4d41-bc96-94c538886cc0 (uri: http://172.18.0.4:5555) from DOWN to UP
selenium-framework_Batch        | 13:03:18.888 INFO [LocalDistributor.add] - Added node 5a6a5209-9e31-4d41-bc96-94c538886cc0 at http://172.18.0.4:5555. Health check every 120s
regression_orangehrm-chrome-1   | 13:03:18.893 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
regression_orangehrm-chrome-4   | 13:03:18.961 INFO [NodeServer$1.start] - Starting registration process for Node http://172.18.0.5:5555
regression_orangehrm-chrome-4   | 13:03:18.961 INFO [NodeServer.execute] - Started Selenium node 4.7.2 (revision 4d4020c3b7): http://172.18.0.5:5555
regression_orangehrm-chrome-4   | 13:03:18.969 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-framework_Batch        | 13:03:18.974 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
selenium-framework_Batch        | 13:03:19.072 INFO [GridModel.setAvailability] - Switching Node e5114f22-73b5-4317-950a-1f56c357e0a9 (uri: http://172.18.0.5:5555) from DOWN to UP
selenium-framework_Batch        | 13:03:19.072 INFO [LocalDistributor.add] - Added node e5114f22-73b5-4317-950a-1f56c357e0a9 at http://172.18.0.5:5555. Health check every 120s
regression_orangehrm-chrome-4   | 13:03:19.075 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
regression_orangehrm-chrome-2   | 13:03:19.100 INFO [UnboundZmqEventBus.<init>] - Event bus ready
regression_orangehrm-chrome-2   | 13:03:19.170 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.6:5555
regression_orangehrm-chrome-2   | 13:03:19.182 INFO [NodeOptions.getSessionFactories] - Detected 16 available processors
regression_orangehrm-chrome-2   | 13:03:19.211 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "108.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "LINUX","se:vncEnabled": true} 1 times
regression_orangehrm-chrome-2   | 13:03:19.225 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
regression_orangehrm-chrome-2   | 13:03:19.381 INFO [NodeServer$1.start] - Starting registration process for Node http://172.18.0.6:5555
regression_orangehrm-chrome-2   | 13:03:19.382 INFO [NodeServer.execute] - Started Selenium node 4.7.2 (revision 4d4020c3b7): http://172.18.0.6:5555
regression_orangehrm-chrome-2   | 13:03:19.391 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-framework_Batch        | 13:03:19.396 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
selenium-framework_Batch        | 13:03:19.505 INFO [GridModel.setAvailability] - Switching Node 3601a4e6-ffda-44db-880c-bb40d9211e0a (uri: http://172.18.0.6:5555) from DOWN to UP
selenium-framework_Batch        | 13:03:19.505 INFO [LocalDistributor.add] - Added node 3601a4e6-ffda-44db-880c-bb40d9211e0a at http://172.18.0.6:5555. Health check every 120s
regression_orangehrm-chrome-2   | 13:03:19.510 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
regression_orangehrm-chrome-3   | 13:03:19.549 INFO [UnboundZmqEventBus.<init>] - Event bus ready
regression_orangehrm-chrome-3   | 13:03:19.622 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.7:5555
regression_orangehrm-chrome-3   | 13:03:19.635 INFO [NodeOptions.getSessionFactories] - Detected 16 available processors
regression_orangehrm-chrome-3   | 13:03:19.662 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "108.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "LINUX","se:vncEnabled": true} 1 times
regression_orangehrm-chrome-3   | 13:03:19.675 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
regression_orangehrm-chrome-3   | 13:03:19.807 INFO [NodeServer$1.start] - Starting registration process for Node http://172.18.0.7:5555
regression_orangehrm-chrome-3   | 13:03:19.808 INFO [NodeServer.execute] - Started Selenium node 4.7.2 (revision 4d4020c3b7): http://172.18.0.7:5555
regression_orangehrm-chrome-3   | 13:03:19.815 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-framework_Batch        | 13:03:19.820 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
regression_orangehrm-chrome-5   | 13:03:19.868 INFO [UnboundZmqEventBus.<init>] - Event bus ready
selenium-framework_Batch        | 13:03:19.933 INFO [GridModel.setAvailability] - Switching Node 22b82f4d-8bd7-40ad-a56d-0cc6fa4cdd35 (uri: http://172.18.0.7:5555) from DOWN to UP
selenium-framework_Batch        | 13:03:19.934 INFO [LocalDistributor.add] - Added node 22b82f4d-8bd7-40ad-a56d-0cc6fa4cdd35 at http://172.18.0.7:5555. Health check every 120s
regression_orangehrm-chrome-3   | 13:03:19.939 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
regression_orangehrm-chrome-5   | 13:03:19.958 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.8:5555
regression_orangehrm-chrome-5   | 13:03:19.971 INFO [NodeOptions.getSessionFactories] - Detected 16 available processors
regression_orangehrm-chrome-5   | 13:03:20.000 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "108.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "LINUX","se:vncEnabled": true} 1 times
regression_orangehrm-chrome-5   | 13:03:20.012 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
regression_orangehrm-chrome-5   | 13:03:20.146 INFO [NodeServer$1.start] - Starting registration process for Node http://172.18.0.8:5555
regression_orangehrm-chrome-5   | 13:03:20.147 INFO [NodeServer.execute] - Started Selenium node 4.7.2 (revision 4d4020c3b7): http://172.18.0.8:5555
regression_orangehrm-chrome-5   | 13:03:20.153 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-framework_Batch        | 13:03:20.158 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
selenium-framework_Batch        | 13:03:20.274 INFO [GridModel.setAvailability] - Switching Node 6f8c380a-a748-4506-8d72-adfef1231c66 (uri: http://172.18.0.8:5555) from DOWN to UP
selenium-framework_Batch        | 13:03:20.274 INFO [LocalDistributor.add] - Added node 6f8c380a-a748-4506-8d72-adfef1231c66 at http://172.18.0.8:5555. Health check every 120s
regression_orangehrm-chrome-5   | 13:03:20.280 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-framework_Batch        | 13:03:25.257 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-framework_Batch        |  [Capabilities {browserName: chrome}, Capabilities {browserName: chrome, platform: ANY, version: }]
regression_orangehrm-chrome-4   | Starting ChromeDriver 108.0.5359.71 (1e0e3868ee06e91ad636a874420e3ca3ae3756ac-refs/branch-heads/5359@{#1016}) on port 31612
regression_orangehrm-chrome-4   | Only local connections are allowed.
regression_orangehrm-chrome-4   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
regression_orangehrm-chrome-4   | ChromeDriver was started successfully.
regression_orangehrm-chrome-4   | [1686661405.358][SEVERE]: bind() failed: Cannot assign requested address (99)
regression_orangehrm-chrome-4   | 13:03:26.122 INFO [LocalNode.newSession] - Session created by the Node. Id: 653233a30cbc7601bf63d69dfec669bd, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 108.0.5359.124, chrome: {chromedriverVersion: 108.0.5359.71 (1e0e3868ee06..., userDataDir: /tmp/.com.google.Chrome.Bf6wxR}, goog:chromeOptions: {debuggerAddress: localhost:44911}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: Proxy(), se:cdp: http://localhost:44911, se:cdpVersion: 108.0.5359.124, se:vncEnabled: true, se:vncLocalAddress: ws://172.18.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
selenium-framework_Batch        | 13:03:26.142 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 653233a30cbc7601bf63d69dfec669bd 
selenium-framework_Batch        |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 108.0.5359.124, chrome: {chromedriverVersion: 108.0.5359.71 (1e0e3868ee06..., userDataDir: /tmp/.com.google.Chrome.Bf6wxR}, goog:chromeOptions: {debuggerAddress: localhost:44911}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.18.0.5:4444/sessio..., se:cdpVersion: 108.0.5359.124, se:vnc: ws://172.18.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.18.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
regression_orangehrm-chrome-5   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
regression_orangehrm-chrome-4   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
regression_orangehrm-firefox-1  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
regression_orangehrm-chrome-1   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
regression_orangehrm-chrome-3   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
regression_orangehrm-chrome-2   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
regression_orangehrm-chrome-2   | 2023-06-13 13:03:37,533 WARN received SIGTERM indicating exit request
regression_orangehrm-chrome-2   | 2023-06-13 13:03:37,533 INFO waiting for xvfb, vnc, novnc, selenium-node to die
regression_orangehrm-chrome-2   | 2023-06-13 13:03:37,860 INFO stopped: selenium-node (terminated by SIGTERM)
regression_orangehrm-chrome-1   | 2023-06-13 13:03:37,918 WARN received SIGTERM indicating exit request
regression_orangehrm-chrome-1   | 2023-06-13 13:03:37,919 INFO waiting for xvfb, vnc, novnc, selenium-node to die
regression_orangehrm-firefox-1  | 2023-06-13 13:03:37,927 WARN received SIGTERM indicating exit request
regression_orangehrm-firefox-1  | 2023-06-13 13:03:37,928 INFO waiting for xvfb, vnc, novnc, selenium-node to die
regression_orangehrm-chrome-3   | 2023-06-13 13:03:37,962 WARN received SIGTERM indicating exit request
regression_orangehrm-chrome-3   | 2023-06-13 13:03:37,962 INFO waiting for xvfb, vnc, novnc, selenium-node to die
regression_orangehrm-chrome-4   | 2023-06-13 13:03:38,137 WARN received SIGTERM indicating exit request
regression_orangehrm-chrome-4   | 2023-06-13 13:03:38,138 INFO waiting for xvfb, vnc, novnc, selenium-node to die
selenium-framework_Batch        | 13:03:38.161 INFO [GridModel.release] - Releasing slot for session id 653233a30cbc7601bf63d69dfec669bd
selenium-framework_Batch        | 13:03:38.161 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 653233a30cbc7601bf63d69dfec669bd
regression_orangehrm-chrome-1   | 2023-06-13 13:03:38,251 INFO stopped: selenium-node (terminated by SIGTERM)
regression_orangehrm-firefox-1  | 2023-06-13 13:03:38,256 INFO stopped: selenium-node (terminated by SIGTERM)
regression_orangehrm-chrome-3   | 2023-06-13 13:03:38,288 INFO stopped: selenium-node (terminated by SIGTERM)
regression_orangehrm-chrome-5   | 2023-06-13 13:03:38,302 WARN received SIGTERM indicating exit request
regression_orangehrm-chrome-5   | 2023-06-13 13:03:38,303 INFO waiting for xvfb, vnc, novnc, selenium-node to die
regression_orangehrm-chrome-4   | 2023-06-13 13:03:38,484 INFO stopped: selenium-node (terminated by SIGTERM)
regression_orangehrm-chrome-5   | 2023-06-13 13:03:38,630 INFO stopped: selenium-node (terminated by SIGTERM)
regression_orangehrm-chrome-2   | 2023-06-13 13:03:38,862 INFO stopped: novnc (terminated by SIGTERM)
regression_orangehrm-chrome-1   | 2023-06-13 13:03:39,253 INFO stopped: novnc (terminated by SIGTERM)
regression_orangehrm-firefox-1  | 2023-06-13 13:03:39,258 INFO stopped: novnc (terminated by SIGTERM)
regression_orangehrm-chrome-3   | 2023-06-13 13:03:39,290 INFO stopped: novnc (terminated by SIGTERM)
regression_orangehrm-chrome-4   | 2023-06-13 13:03:39,487 INFO stopped: novnc (terminated by SIGTERM)
regression_orangehrm-chrome-5   | 2023-06-13 13:03:39,632 INFO stopped: novnc (terminated by SIGTERM)
regression_orangehrm-chrome-2   | 2023-06-13 13:03:39,864 INFO stopped: vnc (terminated by SIGTERM)
regression_orangehrm-chrome-1   | 2023-06-13 13:03:40,255 INFO stopped: vnc (terminated by SIGTERM)
regression_orangehrm-firefox-1  | 2023-06-13 13:03:40,260 INFO stopped: vnc (terminated by SIGTERM)
regression_orangehrm-chrome-3   | 2023-06-13 13:03:40,292 INFO stopped: vnc (terminated by SIGTERM)
regression_orangehrm-chrome-4   | 2023-06-13 13:03:40,489 INFO stopped: vnc (terminated by SIGTERM)
regression_orangehrm-chrome-5   | 2023-06-13 13:03:40,634 INFO stopped: vnc (terminated by SIGTERM)
regression_orangehrm-chrome-2   | 2023-06-13 13:03:40,866 INFO stopped: xvfb (terminated by SIGTERM)
regression_orangehrm-chrome-2   | Shutdown complete
regression_orangehrm-chrome-2 exited with code 0
regression_orangehrm-chrome-2 exited with code 143
regression_orangehrm-chrome-1   | 2023-06-13 13:03:41,257 INFO stopped: xvfb (terminated by SIGTERM)
regression_orangehrm-firefox-1  | 2023-06-13 13:03:41,262 INFO stopped: xvfb (terminated by SIGTERM)
regression_orangehrm-chrome-1   | Shutdown complete
regression_orangehrm-firefox-1  | Shutdown complete
regression_orangehrm-chrome-3   | 2023-06-13 13:03:41,293 INFO stopped: xvfb (terminated by SIGTERM)
regression_orangehrm-chrome-3   | Shutdown complete
regression_orangehrm-chrome-4   | 2023-06-13 13:03:41,491 INFO stopped: xvfb (terminated by SIGTERM)
regression_orangehrm-chrome-4   | Shutdown complete
regression_orangehrm-chrome-5   | 2023-06-13 13:03:41,636 INFO stopped: xvfb (terminated by SIGTERM)
regression_orangehrm-chrome-5   | Shutdown complete
regression_orangehrm-firefox-1 exited with code 0
regression_orangehrm-firefox-1 exited with code 143
regression_orangehrm-chrome-3 exited with code 0
regression_orangehrm-chrome-3 exited with code 143
regression_orangehrm-chrome-1 exited with code 0
regression_orangehrm-chrome-1 exited with code 143
regression_orangehrm-chrome-4 exited with code 0
regression_orangehrm-chrome-4 exited with code 143
regression_orangehrm-chrome-5 exited with code 0
regression_orangehrm-chrome-5 exited with code 143
selenium-framework_Batch        | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
selenium-framework_Batch        | 2023-06-13 13:03:43,168 WARN received SIGTERM indicating exit request
selenium-framework_Batch        | 2023-06-13 13:03:43,168 INFO waiting for selenium-grid-hub to die
selenium-framework_Batch        | 2023-06-13 13:03:44,170 INFO stopped: selenium-grid-hub (terminated by SIGTERM)
selenium-framework_Batch        | Shutdown complete
selenium-framework_Batch exited with code 0
